fn TanH
L 4
N 784
N 16
N 16
N 10
b 1 0 0.959975571155417
b 1 1 0.8519608758376505
b 1 2 -0.0008574146138127237
b 1 3 0.5551351071254618
b 1 4 -0.32168274746541164
b 1 5 0.2946751529821987
b 1 6 -0.9064611826765319
b 1 7 -0.18943154204185375
b 1 8 -0.9225893312337494
b 1 9 -0.46537381779231196
b 1 10 0.07871864196060718
b 1 11 0.8599303032958863
b 1 12 0.28517602538861153
b 1 13 0.9751788896576878
b 1 14 0.4844683491605295
b 1 15 -0.5272152710009164
b 2 0 0.3127913075154267
b 2 1 -0.7461148733217442
b 2 2 0.1770014634376634
b 2 3 0.05756487940277344
b 2 4 -0.06675239532068564
b 2 5 -0.5303913626691077
b 2 6 -0.8296231012811722
b 2 7 -0.9016183018937759
b 2 8 -0.8246440612995957
b 2 9 -0.4914903943460367
b 2 10 -0.09730495456515541
b 2 11 0.02154484281012132
b 2 12 0.7365518177051427
b 2 13 0.6023799322065588
b 2 14 0.20531220280064796
b 2 15 -0.05480453870798869
b 3 0 -0.1420716776769107
b 3 1 -0.7124761982819997
b 3 2 -0.3383076648546285
b 3 3 -0.8267834707699669
b 3 4 0.44934328671218415
b 3 5 0.776263078559112
b 3 6 -0.7076303002242295
b 3 7 0.14848137549272006
b 3 8 -0.7485798414607197
b 3 9 0.10922241833467111
w 1 425 8 -0.8269192655353523
w 1 426 8 0.0820921145744482
w 1 427 8 -0.2536128670814233
w 1 428 8 -0.1729759504969295
w 1 429 8 0.5395676083333496
w 1 430 8 0.5997392160622628
w 1 431 8 -0.9948893656179725
w 1 432 8 -0.7064409159437972
w 1 433 8 0.5520018380357055
w 1 434 8 -0.6120825467256961
w 1 435 8 -0.04197433478402668
w 1 436 8 -0.6277687036853248
w 1 437 8 0.6025227275507421
w 1 438 8 0.07734949654276857
w 1 439 8 -0.6223211890418565
w 1 440 8 -0.5495241443890724
w 1 441 8 0.7400175434874312
w 1 442 8 0.1257318140489827
w 1 443 8 0.29556931992445334
w 1 444 8 -0.8975783957213728
w 1 445 8 -0.23615186632168217
w 1 446 8 -0.9193266729373573
w 1 447 8 0.3906587405767068
w 1 448 8 -0.6910626848456223
w 1 449 8 -0.601466583967607
w 1 450 8 0.8098074862122726
w 1 451 8 0.25379935114975294
w 1 452 8 -0.8774158682966473
w 1 453 8 0.05913991912188665
w 1 454 8 -0.030554447064455648
w 1 455 8 0.12475995713043853
w 1 456 8 -0.6104535597845799
w 1 457 8 -0.07853883946799534
w 1 458 8 -0.34079059275001766
w 1 459 8 0.24620023388952972
w 1 460 8 0.9678091896537409
w 1 461 8 -0.48132849645449327
w 1 462 8 -0.4977568814803939
w 1 463 8 0.06377015674821118
w 1 464 8 0.7989180762525858
w 1 465 8 0.19139513792986573
w 1 466 8 0.8461520442424697
w 1 467 8 0.030119867303064485
w 1 468 8 -0.01057270094988616
w 1 469 8 -0.2586476057542997
w 1 470 8 0.41343168557243515
w 1 471 8 -0.3198623040855493
w 1 472 8 -0.9828001176200587
w 1 473 8 0.5334952451461239
w 1 474 8 0.8606339796505678
w 1 475 8 0.8384969040653767
w 1 476 8 -0.8769872525901969
w 1 477 8 0.9599369405177953
w 1 478 8 0.13980350431562028
w 1 479 8 -0.6000234948339229
w 1 480 8 -0.5725252768169193
w 1 481 8 -0.8192180716704112
w 1 482 8 0.3786779086879639
w 1 483 8 -0.9848702915789
w 1 484 8 0.20821266267802696
w 1 485 8 0.933759583995748
w 1 486 8 -0.9455171381180272
w 1 487 8 -0.17875638674181227
w 1 488 8 -0.7505905365741725
w 1 489 8 0.2329580476975741
w 1 490 8 0.6696336915179535
w 1 491 8 0.012333722726147744
w 1 492 8 -0.3910948849594367
w 1 493 8 -0.18816242315355858
w 1 494 8 -0.8970420797222247
w 1 495 8 -0.16775709745828626
w 1 496 8 0.4419225295176703
w 1 497 8 0.7997728272648568
w 1 498 8 0.44345573975116626
w 1 499 8 0.36352699742937533
w 1 500 8 -0.8239558245905718
w 1 501 8 0.365094692122381
w 1 502 8 -0.1730435003106623
w 1 503 8 -0.969959412751835
w 1 504 8 0.2016705654692128
w 1 505 8 0.274135796845409
w 1 506 8 0.22750405424013787
w 1 507 8 -0.987532198515831
w 1 508 8 0.8238564579434271
w 1 509 8 -0.23474454825582147
w 1 510 8 0.5004893503631684
w 1 511 8 0.21347879038966777
w 1 512 8 -0.5106234734787176
w 1 513 8 -0.19422932985849628
w 1 514 8 0.016611755221742408
w 1 515 8 -0.02307010878879212
w 1 516 8 0.888020114312025
w 1 517 8 -0.19015417887991148
w 1 518 8 0.18492647455849753
w 1 519 8 0.9998639000617031
w 1 520 8 0.0917786022449174
w 1 521 8 -0.9891715630121123
w 1 522 8 0.8370811768229218
w 1 523 8 -0.8818860737313212
w 1 524 8 0.34438937667578995
w 1 525 8 0.743035103892792
w 1 526 8 0.3230054631018511
w 1 527 8 0.6494995895781932
w 1 528 8 -0.40695186222174184
w 1 529 8 -0.5954811210299924
w 1 530 8 -0.9700147916055739
w 1 531 8 0.19799120908667
w 1 532 8 -0.9212409855717039
w 1 533 8 0.5631712965725622
w 1 534 8 -0.2624090378514976
w 1 535 8 -0.7034549537466253
w 1 536 8 0.623309501885539
w 1 537 8 -0.9151516554600303
w 1 538 8 0.6583122410821789
w 1 539 8 -0.3870023259623432
w 1 540 8 -0.3268691980687377
w 1 541 8 -0.7843602147788797
w 1 542 8 -0.24664385773837583
w 1 543 8 -0.28784103566613584
w 1 544 8 -0.3531870748143364
w 1 545 8 -0.7547657281806532
w 1 546 8 -0.9228674972674875
w 1 547 8 0.33943878819423623
w 1 548 8 -0.9997384907046913
w 1 549 8 -0.0875080210235446
w 1 550 8 -0.1326450919568405
w 1 551 8 -0.2812545191130815
w 1 552 8 -0.25758904381019354
w 1 553 8 0.830972969616731
w 1 554 8 0.976540178595533
w 1 555 8 0.5107432663570981
w 1 556 8 -0.45228821294515154
w 1 557 8 0.8909375159304547
w 1 558 8 0.3367876955668412
w 1 559 8 0.39311575114704866
w 1 560 8 0.3203848428250782
w 1 561 8 -0.5056727071662088
w 1 562 8 0.04580299721230374
w 1 563 8 0.07624374578222737
w 1 564 8 0.26946351401864965
w 1 565 8 -0.17571057000594714
w 1 566 8 0.7872454779961817
w 1 567 8 -0.1488522454171115
w 1 568 8 0.17433359878868715
w 1 569 8 0.9701374506322034
w 1 570 8 -0.5098276712933618
w 1 571 8 -0.9005009995156708
w 1 572 8 -0.34892380072236695
w 1 573 8 -0.5115444930037227
w 1 574 8 -0.30321711390037986
w 1 575 8 0.48290543404827657
w 1 576 8 0.111029744401141
w 1 577 8 -0.8000532369805151
w 1 578 8 0.9337764731635323
w 1 579 8 0.9644565942853158
w 1 580 8 0.10090356452393134
w 1 581 8 -0.32324315199614007
w 1 582 8 0.6609558407007197
w 1 583 8 0.5366619108522876
w 1 584 8 -0.20931895328121009
w 1 585 8 0.9577055794929406
w 1 586 8 0.11939334637746435
w 1 587 8 0.0038866728596418376
w 1 588 8 0.12644552682606558
w 1 589 8 -0.6138012930635117
w 1 590 8 -0.5752747706517214
w 1 591 8 -0.9857493182282631
w 1 592 8 0.04529905567552461
w 1 593 8 0.8781934333086805
w 1 594 8 0.3454056706004458
w 1 595 8 -0.6062216106347584
w 1 596 8 -0.4332623850823909
w 1 597 8 0.7628097673525842
w 1 598 8 0.8680310815716583
w 1 599 8 -0.6589173427852257
w 1 600 8 -0.2836522864262687
w 1 601 8 0.7798068939528007
w 1 602 8 0.9232354765992115
w 1 603 8 -0.5026965356260518
w 1 604 8 0.7973863212178367
w 1 605 8 0.08723271878162353
w 1 606 8 -0.46202476404524995
w 1 607 8 0.7825420568684116
w 1 608 8 -0.6686945268567841
w 1 609 8 0.8654533588096986
w 1 610 8 -0.8482978067549916
w 1 611 8 0.8358151708835644
w 1 612 8 -0.5547239132974797
w 1 613 8 -0.6319632185879258
w 1 614 8 0.9742770654554227
w 1 615 8 -0.683848775889879
w 1 616 8 0.9452571284870723
w 1 617 8 -0.9864236893701674
w 1 618 8 0.8655782856895533
w 1 619 8 -0.1307830138000503
w 1 620 8 -0.5253667601727927
w 1 621 8 0.5622883159741456
w 1 622 8 0.8263513593983922
w 1 623 8 -0.4817657126599091
w 1 624 8 -0.0708926159060348
w 1 625 8 0.1036114478587069
w 1 626 8 -0.33256892341661315
w 1 627 8 0.23236024239251662
w 1 628 8 -0.7095909435373478
w 1 629 8 0.8956382375607836
w 1 630 8 0.17666429969551767
w 1 631 8 -0.18957107227562697
w 1 632 8 0.5346635752142563
w 1 633 8 0.7690434988853947
w 1 634 8 -0.5240653377396156
w 1 635 8 -0.9814977913180116
w 1 636 8 0.3228436636057521
w 1 637 8 0.3340799576276794
w 1 638 8 0.13035314760613836
w 1 639 8 0.3137331167316373
w 1 640 8 -0.49971189057933585
w 1 641 8 -0.9470078263669313
w 1 642 8 -0.2634990901989622
w 1 643 8 -0.9772908624586369
w 1 644 8 0.8365280112234079
w 1 645 8 0.7424010404084924
w 1 646 8 -0.2563154177590987
w 1 647 8 -0.7112068564099312
w 1 648 8 0.7888801969714097
w 1 649 8 0.0020533195184286868
w 1 650 8 0.9305031796157905
w 1 651 8 -0.013247978553660555
w 1 652 8 -0.7688966448724637
w 1 653 8 -0.08426980127055694
w 1 654 8 0.92287881722493
w 1 655 8 0.6377598140438623
w 1 656 8 0.9809530884927458
w 1 657 8 -0.6361891265418618
w 1 658 8 -0.7002478147278379
w 1 659 8 0.2713208114479879
w 1 660 8 0.9377223450123844
w 1 661 8 -0.23195374308276162
w 1 662 8 0.3507684212322917
w 1 663 8 0.7913213593369728
w 1 664 8 -0.5047354744582861
w 1 665 8 0.935181613655155
w 1 666 8 -0.13796080491424112
w 1 667 8 0.7161349355619799
w 1 668 8 -0.6023443485023858
w 1 669 8 0.6758701509128493
w 1 670 8 0.7132220097996311
w 1 671 8 0.977445232526291
w 1 672 8 0.9908157154946089
w 1 673 8 0.8759055652491461
w 1 674 8 -0.6251898473418906
w 1 675 8 -0.2649718360452915
w 1 676 8 -0.01927881286247346
w 1 677 8 -0.5863498382810157
w 1 678 8 0.722161638139738
w 1 679 8 0.2464968005252579
w 1 680 8 -0.3726835615139157
w 1 681 8 -0.7924368711669585
w 1 682 8 -0.6610868005779089
w 1 683 8 0.8002502668662765
w 1 684 8 0.9064167634540721
w 1 685 8 0.14990846797845347
w 1 686 8 -0.09747531783121421
w 1 687 8 0.3681664263116322
w 1 688 8 -0.138406503454104
w 1 689 8 -0.5434048570523642
w 1 690 8 0.40364695104336157
w 1 691 8 -0.6156250089163522
w 1 692 8 0.1460622993425258
w 1 693 8 0.010078062262636855
w 1 694 8 0.6309201037649379
w 1 695 8 -0.4401094744779621
w 1 696 8 -0.36438510704323424
w 1 697 8 0.8629123896027453
w 1 698 8 -0.3720764515460324
w 1 699 8 -0.4214699822723107
w 1 700 8 0.7317231331966414
w 1 701 8 0.1735155695657007
w 1 702 8 -0.8060713636042725
w 1 703 8 -0.49108090341304944
w 1 704 8 0.9416245637728728
w 1 705 8 0.010367812871088011
w 1 706 8 -0.3713733385757443
w 1 707 8 -0.6117857931205333
w 1 708 8 0.8406951700160801
w 1 709 8 0.5583255973588259
w 1 710 8 -0.8098482457360168
w 1 711 8 0.7288227316118925
w 1 712 8 -0.3492195230527433
w 1 713 8 -0.7323738132198263
w 1 714 8 0.23848716335418163
w 1 715 8 0.05778127206982453
w 1 716 8 0.3177224854520706
w 1 717 8 -0.6141958500616631
w 1 718 8 0.8411085981716708
w 1 719 8 0.180427982484207
w 1 720 8 0.2506176102353481
w 1 721 8 -0.4096639346356381
w 1 722 8 0.3780472523010294
w 1 723 8 0.7302380316634196
w 1 724 8 -0.7392218780723225
w 1 725 8 -0.6028731006838317
w 1 726 8 -0.8581545921897002
w 1 727 8 -0.3211068498674132
w 1 728 8 0.49206403186000514
w 1 729 8 0.680713434296748
w 1 730 8 -0.15022379546243902
w 1 731 8 -0.5512847046270783
w 1 732 8 0.8417920524142237
w 1 733 8 -0.914973529504147
w 1 734 8 0.3137240766487033
w 1 735 8 -0.3944885088237535
w 1 736 8 -0.2121587661952098
w 1 737 8 0.760617492999496
w 1 738 8 -0.19750223332860317
w 1 739 8 -0.1345794766494368
w 1 740 8 0.2732979502940267
w 1 741 8 0.11727654270615906
w 1 742 8 -0.08085784754773284
w 1 743 8 0.6499696187547814
w 1 744 8 -0.7025414331924791
w 1 745 8 -0.874862169195012
w 1 746 8 -0.2190143087141596
w 1 747 8 0.5895395158925931
w 1 748 8 -0.8969268836284603
w 1 749 8 0.07615973296758494
w 1 750 8 0.5274286657412559
w 1 751 8 -0.1033805440297979
w 1 752 8 -0.9366720098380972
w 1 753 8 0.8579246248854064
w 1 754 8 -0.697290927949751
w 1 755 8 0.1375841957142263
w 1 756 8 -0.09353952362514972
w 1 757 8 0.909448076695637
w 1 758 8 0.8837539703631327
w 1 759 8 -0.14821773972175634
w 1 760 8 0.7918799668656091
w 1 761 8 -0.3801511860931901
w 1 762 8 -0.21820775051671704
w 1 763 8 0.21438863338434588
w 1 764 8 -0.9263955070791225
w 1 765 8 0.04191765598443409
w 1 766 8 0.16438500463666617
w 1 767 8 -0.7404592826652543
w 1 768 8 -0.48164427631094586
w 1 769 8 -0.36000073468259286
w 1 770 8 -0.9446415283776184
w 1 771 8 -0.8829855816612646
w 1 772 8 -0.3310357396890655
w 1 773 8 0.06717372826817791
w 1 774 8 0.1755611220289066
w 1 775 8 -0.6473265288684569
w 1 776 8 -0.41296949456269516
w 1 777 8 0.5746698341686927
w 1 778 8 -0.23550115760280343
w 1 779 8 -0.9290024583386682
w 1 780 8 -0.9727391927371087
w 1 781 8 0.9986970691392643
w 1 782 8 -0.9788122175964649
w 1 783 8 0.644480658114732
w 1 0 9 0.6101484672782462
w 1 1 9 0.8250339305859062
w 1 2 9 -0.5535426218642177
w 1 3 9 0.512432485233554
w 1 4 9 0.8418525051393
w 1 5 9 -0.04406893003775325
w 1 6 9 0.26857658230739023
w 1 7 9 -0.006359075444684281
w 1 8 9 0.7524907959139651
w 1 9 9 0.45931769983236315
w 1 10 9 0.015211365693812873
w 1 11 9 -0.7469900373764824
w 1 12 9 -0.8459135192672733
w 1 13 9 -0.15015655782727988
w 1 14 9 -0.595778691107651
w 1 15 9 0.3064347042741098
w 1 16 9 0.18708275952771558
w 1 17 9 0.8031071672202421
w 1 18 9 -0.6643102002582513
w 1 19 9 -0.36285628196898645
w 1 20 9 0.7047563867087749
w 1 21 9 0.1773774414214293
w 1 22 9 0.025490988501049472
w 1 23 9 0.28297706947924395
w 1 24 9 -0.4034709956078346
w 1 25 9 -0.5118356521359002
w 1 26 9 -0.02521597807101772
w 1 27 9 0.2904861749651959
w 1 28 9 -0.8995905106415745
w 1 29 9 0.36736881877160554
w 1 30 9 -0.34945570270401904
w 1 31 9 -0.34307592849444135
w 1 32 9 -0.9710683160724483
w 1 33 9 -0.0398038462512198
w 1 34 9 0.6758306638321814
w 1 35 9 -0.5843517150378683
w 1 36 9 0.04838791346337401
w 1 37 9 -0.5007094725831023
w 1 38 9 -0.1506281373046714
w 1 39 9 0.3963707314930973
w 1 40 9 0.8907032781291115
w 1 41 9 -0.903048180676606
w 1 42 9 0.5368911363200368
w 1 43 9 0.1344258720057876
w 1 44 9 0.6099939877183629
w 1 45 9 0.9516265928281056
w 1 46 9 0.4060164275513103
w 1 47 9 0.8547825281378607
w 1 48 9 0.8414495010872516
w 1 49 9 0.08935124370324377
w 1 50 9 -0.5896593932230658
w 1 51 9 0.6935964943927109
w 1 52 9 0.01926444749281364
w 1 53 9 -0.2506032245999106
w 1 54 9 0.3575511244220262
w 1 55 9 0.9854419735053528
w 1 56 9 -0.2173011521614725
w 1 57 9 0.1243116250702041
w 1 58 9 -0.1753135525590943
w 1 59 9 0.2534926783580851
w 1 60 9 -0.2630255532327188
w 1 61 9 -0.2901944010320774
w 1 62 9 -0.6692709295747337
w 1 63 9 -0.566210153137295
w 1 64 9 -0.6645034869990918
w 1 65 9 0.20625648957399356
w 1 66 9 -0.34605926629998174
w 1 67 9 -0.34651847844305106
w 1 68 9 0.054369073910272236
w 1 69 9 0.4549589314538576
w 1 70 9 0.41031433592454136
w 1 71 9 0.8886159788683754
w 1 72 9 -0.17868729576628928
w 1 73 9 0.568251990889793
w 1 74 9 -0.7903990694486824
w 1 75 9 -0.24345981793604232
w 1 76 9 0.6819723088438547
w 1 77 9 0.8015833791922635
w 1 78 9 -0.7033511146312801
w 1 79 9 -0.9229369789980064
w 1 80 9 0.44509239131706724
w 1 81 9 -0.8240569572585339
w 1 82 9 0.5493210364846777
w 1 83 9 -0.35016720291854786
w 1 84 9 -0.5866028238991721
w 1 85 9 -0.7556344142946283
w 1 86 9 -0.6791857976268285
w 1 87 9 0.7441923824508352
w 1 88 9 0.3884683189834852
w 1 89 9 0.09019785479363995
w 1 90 9 -0.6814078661483323
w 1 91 9 0.1424972910646869
w 1 92 9 0.9446270340265424
w 1 93 9 0.11482270015657048
w 1 94 9 0.24909209522236986
w 1 95 9 0.10244496968873129
w 1 96 9 0.2264636271378413
w 1 97 9 -0.9799474689401086
w 1 98 9 -0.6576809450713301
w 1 99 9 0.1414268661500584
w 1 100 9 0.6028610682793984
w 1 101 9 0.08599974550351774
w 1 102 9 0.21165958459296608
w 1 103 9 0.18537261488401047
w 1 104 9 -0.8312032630436799
w 1 105 9 0.014086504484941642
w 1 106 9 -0.2342580938276113
w 1 107 9 -0.8005910061685009
w 1 108 9 -0.3984724783837357
w 1 109 9 -0.2871082139980303
w 1 110 9 -0.04123662356091384
w 1 111 9 0.24998127473909104
w 1 112 9 -0.3394852327073128
w 1 113 9 0.7853247334036635
w 1 114 9 0.6055776584909329
w 1 115 9 -0.6358743881857316
w 1 116 9 -0.8539669507563323
w 1 117 9 -0.201743390191518
w 1 118 9 0.7575221492091402
w 1 119 9 -0.8290516213753232
w 1 120 9 -0.6316746106974531
w 1 121 9 -0.24491111913903696
w 1 122 9 0.9994334991656673
w 1 123 9 0.9200173781726741
w 1 124 9 -0.8073430493407219
w 1 125 9 0.7722627885411086
w 1 126 9 -0.9416573373918904
w 1 127 9 0.5933637321649643
w 1 128 9 -0.19671314273335416
w 1 129 9 0.8763482644611496
w 1 130 9 -0.8955015289089729
w 1 131 9 -0.17261714473086442
w 1 132 9 0.23976541302928345
w 1 133 9 0.4762023909311197
w 1 134 9 -0.5568111427969409
w 1 135 9 0.7684507005446233
w 1 136 9 -0.8732344211241747
w 1 137 9 0.814864689950892
w 1 138 9 -0.30764852909231855
w 1 139 9 -0.14768653311738
w 1 140 9 0.2518965494236187
w 1 141 9 -0.7809101218493029
w 1 142 9 -0.47013029780430937
w 1 143 9 0.9604015950309002
w 1 144 9 -0.46683196377805936
w 1 145 9 -0.3158876926904328
w 1 146 9 0.9004150925996759
w 1 147 9 -0.432072473804211
w 1 148 9 0.6830899868686475
w 1 149 9 -0.33370878307269347
w 1 150 9 0.09070821115517537
w 1 151 9 0.8270110503267558
w 1 152 9 0.5084894253754304
w 1 153 9 -0.9083727392506282
w 1 154 9 0.8974619618011608
w 1 155 9 -0.6357339763749126
w 1 156 9 -0.8159999629955648
w 1 157 9 -0.34942613362543407
w 1 158 9 0.0519238214940243
w 1 159 9 -0.7029233375669278
w 1 160 9 -0.688726692645246
w 1 161 9 0.9590196307145149
w 1 162 9 -0.9733916639483173
w 1 163 9 0.5753225401963076
w 1 164 9 0.45783592118026695
w 1 165 9 0.11273775664346264
w 1 166 9 -0.8055289720443177
w 1 167 9 -0.8660338631206468
w 1 168 9 0.9163887103229862
w 1 169 9 0.07231167233438618
w 1 170 9 0.20109017278848373
w 1 171 9 -0.5442991032316158
w 1 172 9 -0.39704115689858055
w 1 173 9 -0.8910336495628375
w 1 174 9 -0.4594348555382157
w 1 175 9 -0.47555613268105157
w 1 176 9 -0.3239742409470481
w 1 177 9 -0.5980729731855705
w 1 178 9 -0.006496037104874106
w 1 179 9 -0.8392945241883776
w 1 180 9 0.15217985436007475
w 1 181 9 -0.3470127240446359
w 1 182 9 0.9017211412509856
w 1 183 9 0.9750263224479503
w 1 184 9 0.38452364666176386
w 1 185 9 0.21033572170017267
w 1 186 9 -0.39256803265592155
w 1 187 9 0.8027410666071502
w 1 188 9 -0.6986752954603461
w 1 189 9 -0.20820054455284565
w 1 190 9 -0.6815595218735735
w 1 191 9 -0.35633541525893353
w 1 192 9 0.8836985989182491
w 1 193 9 -0.8025139637726466
w 1 194 9 0.8755467641167383
w 1 195 9 -0.47539847770547494
w 1 196 9 -0.5206844668299895
w 1 197 9 -0.7582189452820947
w 1 198 9 0.3466697275260935
w 1 199 9 0.8119367077130526
w 1 200 9 -0.9591456151141631
w 1 201 9 -0.2627597329230926
w 1 202 9 -0.8686527794990497
w 1 203 9 -0.9306128025513045
w 1 204 9 -0.20252251905346652
w 1 205 9 -0.8708576158052296
w 1 206 9 0.10582492977974933
w 1 207 9 0.6406971231214256
w 1 208 9 0.37631282481341066
w 1 209 9 0.7662858255608607
w 1 210 9 0.2083889381297066
w 1 211 9 -0.18457244455053767
w 1 212 9 -0.5584593388388925
w 1 213 9 -0.9353061641646239
w 1 214 9 -0.19066065305861235
w 1 215 9 0.35945789340833245
w 1 216 9 -0.2145517310885119
w 1 217 9 0.7352069779953455
w 1 218 9 -0.8060779081642553
w 1 219 9 -0.9038286416000325
w 1 220 9 0.049740040912938266
w 1 221 9 0.6395868031863123
w 1 222 9 0.011832132981497878
w 1 223 9 -0.27392446646172575
w 1 224 9 -0.8868471474691653
w 1 225 9 -0.35578490426366294
w 1 226 9 -0.5208568270387246
w 1 227 9 -0.41057839879001845
w 1 228 9 0.7924378301264954
w 1 229 9 -0.2609761945309612
w 1 230 9 0.8302567795743223
w 1 231 9 0.9409331521205935
w 1 232 9 0.20886315903704933
w 1 233 9 -0.07956496846053449
w 1 234 9 -0.5411151537016667
w 1 235 9 -0.49058628323226633
w 1 236 9 -0.5651166496164464
w 1 237 9 -0.23612268687559168
w 1 238 9 0.20110076075044203
w 1 239 9 -0.050531304696147306
w 1 240 9 -0.8153669812814062
w 1 241 9 -0.5848131389773403
w 1 242 9 0.0004386612954232483
w 1 243 9 0.2929797714637058
w 1 244 9 -0.3296065597926372
w 1 245 9 -0.8049853225380057
w 1 246 9 0.8161776395040794
w 1 247 9 -0.6334929383017696
w 1 248 9 0.8568532508949389
w 1 249 9 0.30309016675931133
w 1 250 9 0.27913772311497387
w 1 251 9 -0.3593067117671571
w 1 252 9 0.7066716201040328
w 1 253 9 0.38136190759352506
w 1 254 9 -0.9811045042937523
w 1 255 9 -0.9033045824110921
w 1 256 9 0.8574474706586428
w 1 257 9 -0.33843295401019446
w 1 258 9 0.2761677889296299
w 1 259 9 0.7325884842662826
w 1 260 9 -0.7342006489025921
w 1 261 9 -0.18310101963634223
w 1 262 9 0.5820649914082353
w 1 263 9 0.1412878640488513
w 1 264 9 -0.8112949883633138
w 1 265 9 -0.42215618672229094
w 1 266 9 0.33746319053996277
w 1 267 9 0.12184782701801322
w 1 268 9 -0.058388229126342006
w 1 269 9 -0.45314799726805166
w 1 270 9 0.4673996026773686
w 1 271 9 0.754253561524725
w 1 272 9 0.27276588506071087
w 1 273 9 -0.19045169357946004
w 1 274 9 -0.6621480354378162
w 1 275 9 -0.9429036752094608
w 1 276 9 0.8246965461532185
w 1 277 9 0.3911543002816473
w 1 278 9 -0.09622548467877223
w 1 279 9 -0.7151924978813113
w 1 280 9 0.515508909533831
w 1 281 9 -0.49497825393984707
w 1 282 9 0.2750074451616802
w 1 283 9 -0.01720965817067488
w 1 284 9 0.3506650460354783
w 1 285 9 -0.7195433907196578
w 1 286 9 -0.7370803496198814
w 1 287 9 0.1743637759809753
w 1 288 9 0.36798480162697295
w 1 289 9 -0.7960759531341929
w 1 290 9 -0.0830575742602153
w 1 291 9 -0.8945555297080856
w 1 292 9 0.8678956958915629
w 1 293 9 0.6434380572825993
w 1 294 9 -0.3390919409329516
w 1 295 9 0.13589661238984752
w 1 296 9 -0.9036482378478379
w 1 297 9 -0.882062166877065
w 1 298 9 0.9525256822300274
w 1 299 9 0.28782736661035363
w 1 300 9 -0.027845152596312733
w 1 301 9 -0.24782119701423858
w 1 302 9 0.588679636403765
w 1 303 9 0.6982251984628978
w 1 304 9 0.3218116890986322
w 1 305 9 0.5017793038652898
w 1 306 9 0.32437619220847846
w 1 307 9 0.9369800278996032
w 1 308 9 -0.9224776175180469
w 1 309 9 0.6084982416160207
w 1 310 9 0.9753549481425157
w 1 311 9 0.3280712948309139
w 1 312 9 0.356954461200343
w 1 313 9 -0.4770321819962444
w 1 314 9 -0.2031647746757166
w 1 315 9 -0.5784683985922175
w 1 316 9 -0.6015541333195966
w 1 317 9 0.24620463000064166
w 1 318 9 -0.8464143440385492
w 1 319 9 0.5229995566826051
w 1 320 9 -0.636625633227216
w 1 321 9 -0.9731233720033197
w 1 322 9 -0.22355791971191086
w 1 323 9 -0.26950853055984014
w 1 324 9 -0.8766154899201315
w 1 325 9 0.12593124460598415
w 1 326 9 0.07236949170325276
w 1 327 9 -0.027506898590066747
w 1 328 9 1.1044668733064313
w 1 329 9 0.7951724338026936
w 1 330 9 0.9962131564699004
w 1 331 9 0.016632632510115597
w 1 332 9 -0.5100222389524844
w 1 333 9 -0.46421429268157244
w 1 334 9 0.3100263156571923
w 1 335 9 0.03686013944751698
w 1 336 9 -0.06416054030836871
w 1 337 9 -0.9363769452672719
w 1 338 9 -0.03418746561636121
w 1 339 9 0.9157646741097116
w 1 340 9 0.1503796787121796
w 1 341 9 0.642334452288059
w 1 342 9 -0.7292731217907953
w 1 343 9 0.15703492286531737
w 1 344 9 0.5915779773658696
w 1 345 9 0.9941920587049042
w 1 346 9 0.4301834432531255
w 1 347 9 -0.9527526350201365
w 1 348 9 -0.5420072342687634
w 1 349 9 0.44960525487903125
w 1 350 9 -0.2929095195389535
w 1 351 9 0.05805419116249988
w 1 352 9 0.8508389360578998
w 1 353 9 -0.5611373658050065
w 1 354 9 0.6263443725478496
w 1 355 9 -0.4036028800097088
w 1 356 9 0.13083176967538218
w 1 357 9 0.5345367581308249
w 1 358 9 0.8046126269814771
w 1 359 9 0.7429587277095053
w 1 360 9 -0.18604247774772076
w 1 361 9 0.11811445127407705
w 1 362 9 -0.759044917297347
w 1 363 9 -0.42446319779175945
w 1 364 9 -0.9347074872673988
w 1 365 9 0.26184509754342167
w 1 366 9 -0.3326075432265583
w 1 367 9 0.8008475111293225
w 1 368 9 -0.7084197645906203
w 1 369 9 -0.8944278930554939
w 1 370 9 -0.2595755219256237
w 1 371 9 -0.7348408748497024
w 1 372 9 -0.6028150816512756
w 1 373 9 -0.33420837217338417
w 1 374 9 -0.7429990888731586
w 1 375 9 0.953643437016445
w 1 376 9 0.8076654294936032
w 1 377 9 -0.809985888028603
w 1 378 9 -0.12451316968884973
w 1 379 9 0.7483207411410746
w 1 380 9 0.492202370784139
w 1 381 9 0.4026428162403101
w 1 382 9 -0.5978374450834896
w 1 383 9 -0.03565918378807828
w 1 384 9 -0.4103850273494254
w 1 385 9 0.4335664350047559
w 1 386 9 0.8587995799998889
w 1 387 9 0.19965877032050017
w 1 388 9 -0.7736934154166579
w 1 389 9 -0.18572707325091686
w 1 390 9 0.4513750701527084
w 1 391 9 -0.3615139040287505
w 1 392 9 -0.6790061507729672
w 1 393 9 -0.8906035925004638
w 1 394 9 0.5800778692818644
w 1 395 9 0.18877049740303287
w 1 396 9 0.7582594218460335
